ori,lo_transittime
4792,17.39
4793,19.94
4794,23.44
4804,7.15
4809,3.95
4812,23.53
4814,19.08
4817,8.97
4819,19.28
4821,11.98
4823,26.31
4824,9.0
4826,29.0
4827,10.13
4829,16.99
4836,29.95
4837,7.76
4838,8.36
4839,32.68
4840,7.73
4845,11.5
4846,6.24
4847,7.62
4849,17.13
4851,16.75
4852,7.77
4854,26.01
4855,29.06
4857,18.08
4858,10.95
4861,15.36
4862,38.8
4863,15.98
4870,6.49
4872,6.29
4876,11.29
4882,19.78
4885,20.31
4887,21.21
4889,14.57
4890,20.78
4891,9.23
4892,15.22
4893,8.61
4896,11.79
4897,15.66
4900,8.21
4901,38.68
4906,12.54
4908,11.69
4909,35.63
4911,16.13
4913,12.17
4915,26.83
4919,25.66
4926,5.66
4927,6.06
4928,17.73
4930,7.02
4931,16.01
4932,8.38
4933,4.81
4936,16.24
4941,24.86
4942,27.8
4945,14.79
4948,6.39
4951,12.28
4953,12.38
4954,6.9
4955,19.39
4960,18.31
4963,9.58
4965,24.19
4967,20.03
4968,10.46
4969,29.39
4971,38.67
4972,22.75
4976,10.79
4980,12.42
4981,4.76
4982,4.39
4983,24.77
4984,10.15
4989,12.45
4991,2.77
4992,12.99
4993,3.45
4994,6.28
4997,3.85
4999,30.04
5000,2.51
5001,12.46
5003,19.75
5005,11.13
5009,22.08
5011,25.69
5012,12.91
5013,11.28
5015,13.02
5016,9.38
5017,37.99
5020,8.93
5021,37.23
5025,6.6
5026,9.99
5030,11.08
5032,32.78
5040,5.68
5042,18.36
5046,10.44
5049,12.75
5050,2.67
5054,23.59
5056,11.47
5060,17.03
5069,9.39
5070,29.93
5076,21.59
5077,21.72
5079,5.71
5081,22.93
5083,26.51
5084,17.12
5086,19.78
5088,5.37
5090,20.3
5095,17.35
5096,15.94
5097,10.72
5102,21.99
5104,9.47
5105,13.79
5107,20.55
5108,11.96
5110,12.49
5111,16.48
5112,11.95
5120,11.3
5122,9.44
5127,24.24
5128,20.71
5135,19.59
5137,15.18
5140,6.36
5143,6.84
5145,26.59
5147,6.45
5149,12.25
5151,4.77
5154,8.91
5157,33.1
5159,8.63
5161,6.48
5162,7.86
5164,9.64
5165,7.61
5166,4.76
5167,13.78
5168,9.69
5169,37.0
5172,11.78
5175,9.57
5177,16.2
5180,12.65
5181,14.79
5182,30.29
5185,18.33
5186,12.78
5189,8.24
5191,12.45
5192,16.46
5197,13.0
5199,12.62
5200,32.38
5201,1.65
5202,7.39
5203,15.12
5204,0.18
5205,5.65
5210,26.45
5215,30.72
5216,7.58
5221,8.56
5224,10.32
5229,15.21
5230,20.78
5234,9.86
5236,3.66
5239,13.21
5245,17.85
5248,29.28
5250,25.69
5253,26.35
5254,14.29
5262,12.47
5266,13.38
5270,23.81
5271,2.44
5275,13.23
5279,20.41
5280,7.0
5284,3.95
5288,15.78
5290,13.76
5293,7.45
5296,27.29
5298,9.51
5299,12.9
5301,19.75
5302,27.25
5303,33.68
5304,23.93
5306,14.81
5310,6.44
5311,18.68
5314,8.53
5319,9.59
5322,19.31
5327,23.63
5329,17.8
5330,5.63
5339,16.21
5341,7.51
5345,12.03
5346,11.47
5348,16.48
5350,8.47
5354,12.15
5357,19.53
5358,2.3
5359,17.96
5362,23.15
5363,14.48
5365,30.51
5366,20.68
5368,20.74
5372,14.95
5373,10.89
5374,13.89
5377,10.38
5379,29.66
5380,30.95
5383,23.36
5384,11.78
5385,8.67
5387,17.02
5388,20.54
5389,25.43
5391,32.16
5394,12.86
5396,10.31
5398,16.77
5399,10.77
5400,22.03
5403,28.56
5404,8.86
5407,11.52
5410,11.61
5411,32.67
5417,4.41
5418,21.25
5419,7.42
5426,19.83
5430,34.39
5432,18.22
5433,8.46
5434,14.11
5435,22.19
5441,13.48
5443,16.68
5444,4.77
5447,11.94
5450,4.94
5452,18.88
5453,3.32
5454,10.48
5459,13.85
5460,34.88
5461,8.55
5465,11.55
5466,9.91
5467,16.67
5468,12.35
5471,7.91
5475,10.46
5476,10.73
5477,17.36
5480,11.14
5485,9.78
5488,12.06
5490,22.72
5492,34.56
5495,14.73
5496,7.11
5504,14.82
5506,32.22
5507,6.06
5513,22.68
5515,8.9
5517,33.41
5518,12.57
5520,22.36
5521,13.23
5525,15.82
5528,25.08
5530,21.12
5541,19.04
5546,16.92
5547,13.38
5548,11.27
5550,15.81
5551,21.24
5552,23.46
5556,23.74
5558,16.47
5559,1.52
5562,15.74
5563,22.04
5565,32.57
5568,7.92
5570,14.71
5571,11.12
5574,11.09
5575,6.79
5578,20.01
5582,7.77
5585,27.23
5587,11.97
5589,13.0
5590,20.91
5593,19.78
5595,16.78
5597,17.74
5598,22.89
5602,8.11
5603,24.9
5607,14.05
5612,5.15
5613,20.19
5614,8.25
5616,11.81
5618,18.23
5621,11.27
5626,27.35
5628,10.09
5629,27.29
5631,5.29
5635,14.91
5636,18.07
5637,18.88
5644,22.3
5645,10.59
5646,27.38
5650,18.96
5651,30.59
5657,13.47
5659,14.09
5663,15.55
5664,37.27
5665,16.31
5666,8.25
5667,3.49
5668,10.09
5670,20.71
5673,9.66
5674,21.89
5677,15.95
5685,9.44
5686,11.14
5687,10.83
5690,9.73
5692,19.04
5693,13.06
5695,24.98
5697,12.78
5699,5.95
5706,21.61
5710,14.09
5711,9.29
5713,11.55
5714,23.36
5716,24.24
5717,26.32
5718,1.06
5719,10.7
5722,29.01
5725,3.77
5727,7.67
5730,7.67
5732,10.46
5735,9.97
5736,10.23
5739,8.38
5742,8.49
5743,29.7
5744,26.95
5748,9.57
5749,8.99
5756,18.49
5761,7.41
5766,16.51
5774,18.44
5775,14.43
5776,17.33
5777,14.21
5778,27.46
5779,9.19
5784,2.17
5786,32.0
5791,3.73
5792,16.64
5793,20.22
5795,13.7
5804,10.11
5805,7.64
5807,10.77
5811,17.95
5812,10.72
5813,13.66
5815,16.29
5816,38.56
5819,8.1
5820,24.54
5821,12.48
5822,6.39
5823,13.56
5824,9.76
5825,20.64
5826,5.38
5827,3.74
5829,18.57
5830,26.01
5831,15.81
5833,12.17
5834,8.71
5836,4.49
5839,5.24
5841,10.79
5843,26.85
5850,32.57
5856,3.53
5858,9.77
5859,12.51
5860,11.82
5862,29.09
5863,18.67
5865,12.18
5866,14.54
5867,7.89
5869,7.14
5873,9.38
5875,11.63
5878,10.49
5880,18.72
5882,1.26
5883,10.38
5885,12.42
5886,11.77
5887,20.48
5894,22.48
5895,7.75
5900,15.23
5904,7.93
5905,13.45
5906,19.12
5914,4.02
5916,17.45
5920,32.66
5927,11.57
5929,29.45
5932,27.77
5935,20.5
5936,6.5
5937,18.45
5941,4.25
5943,10.56
5944,23.77
5945,10.24
5946,7.77
5947,17.34
5948,34.45
5951,8.37
5952,19.66
5954,10.26
5962,34.22
5964,30.16
5965,17.98
5968,10.31
5971,12.64
5972,17.43
5974,8.55
5975,12.84
5976,33.82
5977,6.56
5981,31.32
5982,39.82
5983,26.17
5985,13.03
5986,24.32
5995,8.71
5996,15.09
5997,2.38
5998,12.08
5999,16.79
6000,15.78
6003,22.3
6005,26.28
6011,14.79
6014,27.73
6016,11.46
6017,21.78
6018,4.11
6019,19.46
6023,13.24
6025,13.49
6027,35.62
6031,12.52
6033,13.46
6034,28.42
6035,11.8
6036,16.01
6041,5.92
6042,26.43
6043,16.59
6046,16.12
6048,7.46
6049,5.21
6053,16.2
6054,12.48
6060,13.79
6065,15.75
6071,10.85
6074,16.08
6076,21.51
6077,17.43
6081,11.79
6083,6.46
6086,23.31
6089,15.39
6092,18.69
6095,15.64
6096,12.39
6097,6.63
6098,11.93
6099,33.79
6100,10.55
6101,30.55
6102,2.56
6104,12.64
6105,5.18
6106,29.77
6108,22.07
6111,10.86
6112,13.8
6113,27.35
6116,18.83
6117,10.59
6120,4.81
6121,9.64
6122,18.45
6126,4.13
6128,17.35
6129,22.85
6130,5.47
6131,31.61
6132,17.36
6133,8.08
6137,8.04
6139,19.83
6140,17.56
6141,1.49
6143,17.03
6144,14.5
6145,14.18
6146,10.63
6149,32.08
6151,21.78
6152,15.57
6156,15.41
6158,13.98
6160,14.56
6162,16.21
6164,36.07
6165,11.49
6167,23.96
6168,8.32
6169,25.9
6170,15.57
6172,16.07
6175,18.11
6177,15.04
6178,10.49
6180,6.64
6181,15.29
6185,33.46
6189,19.76
6191,15.31
6194,8.81
6201,7.32
6203,16.54
6204,16.32
6205,15.41
6207,16.67
6213,7.92
6214,18.36
6218,11.72
6219,3.14
6220,22.63
6221,19.07
6222,16.31
6223,16.55
6225,3.37
6226,4.23
6227,14.37
6230,18.81
6232,4.3
6233,6.85
6235,21.57
6240,32.6
6243,8.54
6251,5.78
6261,10.56
6266,15.96
6271,7.09
6276,15.38
6281,19.35
6282,9.66
6283,11.4
6287,23.77
6288,15.44
6290,4.73
6292,8.57
6294,23.94
6297,18.48
6301,8.79
6308,7.78
6311,6.61
6313,26.66
6314,21.99
6316,14.22
6321,14.6
6325,24.79
6331,8.08
6333,10.07
6336,35.98
6337,18.87
6338,17.22
6340,21.78
6342,28.22
6343,10.49
6344,19.82
6345,17.46
6346,7.74
6348,9.55
6349,16.5
6350,6.48
6352,10.73
6355,11.86
6358,10.04
6359,13.96
6361,15.49
6362,21.72
6363,13.1
6372,12.02
6376,12.85
6379,9.64
6380,14.01
6385,12.58
6386,15.37
6387,12.01
6389,9.72
6394,32.14
6397,9.87
6398,22.09
6399,18.01
6400,13.86
6403,25.65
6404,14.79
6405,6.19
6407,15.09
6410,7.25
6412,15.42
6413,16.35
6415,17.08
6416,28.78
6417,22.02
6418,3.37
6424,11.53
6425,35.17
6430,7.31
6432,9.67
6437,11.04
6438,21.48
6443,20.12
6444,21.01
6445,10.38
6447,17.48
6448,14.91
6451,15.03
6456,29.6
6459,22.72
6461,12.12
6462,16.36
6463,7.84
6464,4.8
6468,13.02
6471,11.46
6473,7.27
6476,10.09
6478,21.53
6483,27.45
6487,16.41
6488,5.86
6492,1.36
6496,22.94
6498,10.52
6499,17.2
6500,17.61
6501,14.79
6504,21.42
6507,20.84
6511,14.06
6512,4.48
6513,27.74
6515,30.91
6517,9.0
6520,18.61
6522,4.0
6527,17.95
6528,31.43
6529,11.94
6530,19.29
6532,35.57
6533,15.73
6536,8.46
6539,2.9
6542,13.49
6545,30.68
6547,7.96
6548,6.91
6549,7.45
6550,16.29
6552,10.34
6557,12.72
6558,29.13
6559,10.16
6561,13.51
6564,8.39
6566,19.34
6567,8.48
6569,18.65
6577,18.14
6579,21.48
6583,13.63
6585,29.81
6591,19.42
6592,35.14
6595,28.36
6596,2.59
6599,8.44
6600,15.34
6605,17.56
6607,1.83
6610,10.76
6613,15.23
6616,8.88
6618,28.7
6621,6.06
6622,2.81
6624,8.31
6625,10.67
6626,25.75
6629,17.88
6631,26.4
6632,22.15
6636,13.33
6639,14.12
6642,22.85
6644,21.03
6645,7.63
6647,12.43
6648,26.23
6655,10.54
6658,8.77
6659,31.16
6660,13.0
6661,15.78
6663,16.51
6668,11.64
6669,8.21
6671,19.33
6673,6.38
6681,8.37
6682,9.28
6684,21.82
6685,32.34
6689,18.08
6691,13.46
6695,14.57
6696,10.09
6698,15.18
6700,8.31
6701,13.2
6702,9.14
6705,9.8
6710,9.53
6711,18.0
6713,24.65
6714,22.44
6716,16.5
6719,6.99
6725,31.47
6727,10.79
6730,25.81
6735,9.39
6737,34.56
6739,17.6
6746,13.73
6748,39.8
6751,31.49
6753,8.49
6754,23.25
6756,13.18
6760,16.77
6764,18.79
6765,6.8
6768,7.95
6774,19.32
6775,19.27
6776,5.38
6779,27.48
6781,20.81
6782,15.5
6789,29.86
6790,13.62
6791,27.59
6793,5.83
6795,16.93
6800,16.98
6801,15.53
6802,26.18
6803,9.7
6807,32.51
6813,6.55
6814,23.87
6815,11.07
6816,19.78
6818,29.79
6819,19.78
6820,25.33
6821,3.56
6822,11.2
6824,16.73
6826,12.48
6828,11.09
6832,25.14
6836,15.9
6837,26.77
6838,19.09
6843,5.11
6845,28.35
6846,22.64
6847,13.2
6850,15.19
6851,0.21
6852,28.34
6853,17.0
6854,10.61
6855,26.19
6856,7.22
6857,9.43
6859,9.73
6860,8.77
6861,3.84
6862,6.97
6863,15.64
6864,14.77
6865,29.57
6866,39.11
6869,11.96
6870,14.66
6873,33.14
6885,9.15
6887,23.72
6892,11.8
6894,32.16
6897,9.73
6899,8.68
6906,9.56
6908,20.85
6909,19.78
6910,11.62
6912,35.53
6924,17.77
6926,25.74
6927,18.07
6932,11.32
6934,13.84
6937,25.69
6939,13.22
6940,18.09
6942,7.48
6943,10.48
6944,6.17
6946,11.36
6949,21.08
6950,12.35
6951,38.55
6952,14.44
6953,14.38
6954,5.75
6956,22.79
6957,11.98
6958,17.4
6959,9.02
6962,13.21
6963,10.14
6964,10.95
6965,6.91
6969,7.38
6971,3.29
6975,10.41
6982,31.69
6984,34.76
6985,5.83
6986,13.56
6987,12.57
6991,12.86
6994,15.59
6999,30.1
7000,20.03
7001,26.52
7008,4.78
7013,8.46
7015,18.95
7018,7.36
7019,17.71
7022,33.85
7024,36.69
7026,23.82
7031,18.68
7032,14.09
7033,16.4
7036,7.78
7041,9.65
7043,7.17
7048,18.78
7050,21.46
7052,17.21
7055,32.03
7057,12.04
7059,27.48
7060,29.85
7062,19.06
7064,5.6
7065,24.28
7068,11.87
7069,12.31
7077,6.54
7079,23.27
7083,14.23
7084,25.22
7085,15.78
7087,13.04
7093,14.81
7095,13.66
7097,30.36
7100,14.09
7103,7.06
7111,13.8
7114,11.06
7116,13.72
7117,16.62
7120,6.45
7121,6.38
7123,12.26
7124,13.77
7125,7.5
7126,7.16
7127,23.39
7128,4.9
7129,14.0
7132,18.36
7135,12.03
7140,20.97
7142,9.04
7143,8.88
7146,7.27
7149,13.16
7150,14.64
7152,22.32
7155,18.27
7162,15.77
7163,36.33
7166,16.76
7168,19.78
7169,12.81
7172,15.79
7175,15.64
7177,25.37
7178,20.29
7182,30.61
7183,0.44
7186,9.25
7187,17.63
7188,11.72
7189,8.23
7190,8.73
7193,21.08
7197,10.95
7198,14.48
7202,31.8
7203,11.08
7204,6.79
7205,17.18
7209,7.95
7211,26.31
7215,12.91
7216,36.24
7217,27.67
7223,17.66
7225,4.61
7226,15.22
7228,29.78
7234,29.23
7238,11.08
7239,20.25
7240,15.65
7243,31.2
7244,16.16
7250,33.01
7252,13.79
7258,27.35
7262,11.45
7265,8.74
7273,14.34
7279,8.85
7280,18.67
7282,10.23
7285,9.86
7292,10.74
7297,10.31
7298,4.45
7304,25.52
7306,16.15
7307,10.87
7309,8.65
7310,37.59
7312,17.7
7315,37.52
7317,8.89
7320,8.01
7321,18.43
7324,35.03
7326,7.95
7327,25.78
7333,16.61
7334,18.39
7338,33.75
7340,11.8
7342,27.57
7343,10.13
7346,19.42
7349,6.56
7355,19.78
7356,15.79
7357,11.3
7362,19.43
7363,17.31
7365,10.05
7366,14.18
7368,18.55
7369,14.39
7370,14.61
7373,25.26
7374,13.26
7377,3.17
7381,31.44
7382,13.94
7383,28.88
7384,9.24
7385,14.51
7391,14.29
7392,15.11
7393,2.13
7399,22.87
7400,32.92
7401,18.78
7402,11.82
7403,9.93
7406,14.12
7407,10.23
7413,15.06
7414,7.09
7415,9.77
7416,26.08
7417,17.81
7418,16.12
7419,21.71
7422,9.78
7423,26.57
7425,6.39
7426,19.79
7427,29.85
7428,25.06
7429,19.69
7430,21.18
7432,13.04
7436,10.21
7438,10.45
7444,9.14
7449,29.79
7452,22.32
7454,13.99
7455,10.28
7457,24.07
7459,24.95
7461,9.13
7464,10.78
7465,8.63
7467,14.04
7469,11.61
7470,3.95
7471,10.55
7472,17.04
7473,9.86
7478,17.98
7479,7.46
7482,15.47
7483,11.46
7487,20.74
7489,11.21
7491,4.1
7492,23.78
7498,8.03
7502,12.99
7503,12.78
7507,9.51
7510,38.05
7512,9.57
7516,7.89
7523,22.63
7525,4.9
7526,19.28
7530,12.48
7533,22.01
7536,13.97
7539,9.46
7541,23.35
7542,10.93
7543,14.09
7546,6.11
7549,6.73
7550,13.23
7552,12.58
7553,24.92
7554,12.04
7555,17.56
7556,7.38
7559,37.75
7562,13.86
7567,5.21
7568,20.72
7572,12.91
7573,30.51
7574,23.16
7577,26.02
7579,27.99
7581,24.07
7584,31.64
7586,23.78
7587,6.75
7594,12.05
7595,28.1
7596,20.42
7598,8.29
7600,17.09
7603,6.77
7604,31.48
7605,22.86
7606,23.35
7607,26.51
7611,29.94
7612,5.72
7615,25.94
7616,20.78
7617,18.01
7619,21.95
7621,21.0
7622,13.09
7626,17.35
7627,13.19
7628,12.31
7631,10.36
7634,17.67
7637,11.78
7639,26.03
7641,2.35
7644,13.38
7650,28.47
7656,11.18
7659,12.03
7660,13.23
7661,15.14
7662,14.93
7666,11.78
7667,29.56
7673,17.72
7675,20.66
7677,29.78
7678,13.95
7679,12.15
7681,12.13
7682,6.82
7683,16.85
7685,13.96
7693,5.15
7697,35.78
7698,10.16
7707,21.29
7708,27.78
7710,30.48
7712,18.91
7716,15.76
7719,15.43
7721,8.83
7723,16.07
7724,13.15
7726,14.72
7728,7.83
7730,7.4
7732,18.69
7737,17.7
7738,19.65
7739,6.95
7741,6.53
7743,15.79
7744,11.86
7745,14.75
7748,15.72
7750,16.44
7752,2.56
7753,11.37
7754,24.1
7755,6.13
7758,10.96
7762,10.73
7763,5.99
7765,29.79
7770,23.95
7771,14.57
7773,15.26
7776,10.03
7779,38.03
7781,19.66
7782,16.32
7787,28.22
7789,22.21
7790,24.78
7794,30.69
7797,12.48
7800,20.64
7801,15.37
7812,7.75
7814,21.78
7815,34.01
7816,17.65
7817,8.97
7818,19.77
7819,10.03
7824,23.52
7825,13.93
7831,25.82
7832,5.18
7833,6.18
7834,18.35
7837,8.41
7838,16.91
7840,5.65
7843,8.95
7845,12.73
7848,21.98
7858,5.92
7859,19.82
7861,19.07
7862,17.81
7863,9.83
7865,18.74
7866,9.72
7870,9.85
7871,10.21
7873,14.04
7875,21.85
7877,10.39
7880,10.23
7883,17.01
7886,6.59
7890,5.86
7891,9.08
7892,16.81
7893,5.95
7894,15.78
7900,16.59
7903,21.34
7904,8.8
7908,16.2
7910,20.94
7912,7.56
7915,24.78
7917,20.78
7918,27.4
7923,26.91
7926,11.67
7928,7.77
7929,9.54
7930,27.09
7932,13.7
7933,12.0
7935,11.23
7936,15.38
7939,12.16
7941,13.98
7942,12.04
7944,30.03
7946,20.05
7947,5.18
7952,10.44
7954,2.51
7956,8.23
7957,22.88
7959,21.57
7960,8.27
7966,14.57
7967,17.39
7968,9.8
7972,12.14
7974,7.8
7977,24.7
7978,17.05
7979,34.95
7981,25.48
7985,16.38
7987,30.64
7990,31.79
7992,5.75
7993,27.03
7994,29.07
7995,6.74
7996,6.85
7997,5.74
8001,10.29
8002,10.51
8003,26.88
8004,13.78
8005,12.09
8008,12.23
8009,21.17
8010,24.56
8015,25.69
8016,12.72
8018,15.14
8020,27.48
8021,10.25
8023,11.17
8028,22.41
8029,14.94
8030,20.38
8032,6.77
8035,8.64
8036,10.82
8039,9.66
8042,6.61
8043,11.81
8045,5.06
8046,12.79
8047,8.75
8048,12.02
8050,13.79
8051,25.69
8053,14.45
8058,15.14
8060,26.34
8062,24.79
8064,9.94
8066,9.02
8067,12.66
8070,8.04
8072,16.79
8073,28.91
8074,3.81
8075,7.9
8077,22.06
8082,5.06
8084,11.81
8089,19.15
8092,13.64
8094,14.88
8095,23.24
8096,9.14
8097,13.98
8104,6.32
8107,17.09
8111,11.59
8115,5.57
8119,9.91
8120,7.84
8122,31.63
8123,25.21
8124,7.59
8126,8.36
8127,7.37
8130,19.88
8132,19.92
8134,18.66
8136,19.21
8137,31.51
8139,16.98
8143,9.05
8144,8.64
8146,13.44
8147,23.07
8149,22.78
8153,30.96
8154,0.22
8158,17.99
8165,39.81
8166,24.81
8167,16.13
8168,29.42
8173,5.37
8174,26.41
8178,22.13
8180,7.95
8182,15.87
8183,5.47
8184,11.21
8185,25.35
8188,15.86
8190,4.7
8192,6.73
8194,8.55
8195,8.23
8197,10.58
8198,4.07
8205,31.42
8206,20.45
8210,33.44
8211,4.94
8215,7.31
8216,19.17
8219,31.18
8220,7.55
8222,14.95
8225,34.68
8226,4.71
8227,10.46
8228,9.73
8231,16.95
8235,18.56
8242,5.13
8246,27.56
8248,16.59
8251,9.66
8252,8.52
8255,8.53
8256,35.92
8260,16.41
8261,14.51
8262,14.32
8264,8.81
8265,7.35
8266,0.86
8269,11.48
8271,12.78
8275,18.88
8277,10.89
8279,25.94
8280,10.49
8286,15.22
8290,18.04
8292,13.24
8293,11.87
8296,7.9
8300,18.42
8303,16.21
8304,13.54
8305,27.47
8312,9.18
8319,26.78
8320,7.03
8323,9.78
8325,11.37
8326,13.2
8328,21.18
8329,8.37
8330,11.22
8333,12.63
8336,8.92
8337,39.82
8338,30.06
8340,13.24
8341,16.94
8342,19.73
8345,14.06
8346,17.23
8347,11.78
8349,24.55
8352,14.23
8357,22.51
8358,17.52
8359,23.81
8360,8.06
8365,27.85
8366,9.65
8369,11.66
8370,13.4
8371,10.26
8372,37.06
8373,25.82
8382,1.77
8383,9.96
8385,19.4
8386,23.63
8387,29.35
8390,11.74
8391,12.64
8392,6.88
8393,7.73
8396,30.61
8397,31.19
8399,7.26
8402,22.82
8403,13.04
8404,14.31
8409,7.9
8411,12.18
8412,1.84
8413,20.36
8414,9.14
8418,10.62
8419,18.96
8424,11.52
8425,18.78
8427,14.13
8431,6.44
8440,13.75
8441,8.54
8442,12.04
8443,13.77
8447,17.71
8448,32.9
8449,19.61
8453,7.3
8454,14.78
8456,11.98
8457,10.73
8459,11.7
8462,13.47
8463,9.09
8464,13.09
8465,3.7
8466,12.98
8467,25.36
8469,11.74
8471,14.74
8474,29.38
8475,8.7
8478,6.51
8479,9.95
8480,14.67
8481,29.3
8484,2.35
8486,13.77
8487,13.3
8489,11.31
8490,5.75
8491,20.72
8495,20.46
8498,13.94
8509,6.06
8510,11.36
8511,8.55
8513,22.87
8514,10.45
8516,11.72
8517,23.83
8518,12.96
8520,8.38
8521,7.08
8529,0.62
8531,37.35
8532,12.23
8533,9.98
8534,29.46
8535,19.56
8539,7.39
8540,20.0
8541,14.17
8542,13.48
8548,20.17
8553,19.28
8555,11.93
8556,7.68
8560,25.4
8562,22.51
8564,11.12
8565,9.82
8568,16.4
8569,20.68
8574,21.78
8576,24.17
8577,12.56
8583,29.23
8586,19.07
8589,11.91
8592,24.56
8594,35.99
8601,19.75
8603,10.65
8606,9.73
8607,13.51
8609,9.37
8610,25.04
8614,6.14
8616,7.8
8622,22.77
8623,1.97
8624,7.58
8626,14.39
8627,12.43
8630,1.25
8631,10.55
8635,9.59
8636,13.45
8637,3.19
8638,16.97
8639,9.39
8640,20.61
8641,18.14
8642,14.65
8643,15.82
8646,7.32
8647,5.59
8648,8.18
8649,28.7
8650,14.79
8657,9.78
8660,16.2
8661,8.91
8673,10.75
8674,6.99
8675,26.37
8676,15.57
8677,6.82
8683,2.87
8684,24.78
8686,13.87
8690,13.63
8692,15.58
8695,18.48
8696,9.97
8699,7.39
8700,15.23
8711,15.38
8713,8.63
8714,8.37
8720,16.27
8721,17.01
8722,18.23
8724,26.06
8726,18.81
8728,6.55
8729,14.04
8732,10.96
8733,14.14
8734,10.54
8736,26.23
8738,29.78
8740,17.39
8741,28.85
8745,16.21
8749,25.51
8750,5.77
8751,12.44
8753,13.98
8754,9.64
8756,7.03
8757,33.51
8759,13.06
8761,33.78
8764,17.42
8767,28.53
8768,6.75
8769,6.95
8770,4.51
8771,23.53
8772,7.99
8773,13.63
8774,31.04
8775,11.54
8777,24.21
8779,22.64
8780,14.59
8781,5.08
8788,14.65
8791,15.31
8793,10.63
8794,11.14
8795,16.64
8796,15.03
8797,12.78
8799,15.05
8803,12.53
8811,14.34
8813,11.77
8818,14.38
8820,25.42
8828,3.92
8832,29.78
8834,14.19
8836,11.93
8839,6.33
8842,8.26
8843,28.21
8844,34.56
8853,17.01
8858,9.9
8859,9.94
8862,21.12
8863,12.48
8865,25.21
8867,12.99
8868,19.23
8873,9.23
8875,11.77
8879,15.85
8881,22.88
8884,6.03
8885,11.02
8886,26.56
8888,11.65
8889,12.57
8890,16.23
8893,19.91
8896,14.35
8897,16.83
8900,12.26
8901,7.28
8903,23.99
8906,28.96
8907,8.98
8908,24.33
8909,28.53
8918,13.64
8923,7.08
8924,16.51
8926,12.0
8930,18.59
8931,7.45
8932,0.78
8933,17.0
8934,30.11
8937,14.5
8939,16.51
8945,18.48
8950,7.53
8951,15.38
8952,11.26
8954,15.57
8955,20.26
8956,22.56
8957,30.55
8958,27.88
8960,24.04
8963,15.08
8969,14.95
8970,22.98
8973,0.86
8978,11.47
8983,10.14
8984,23.54
8987,16.61
8991,16.04
8992,16.97
8993,17.6
8995,22.22
8998,9.91
8999,16.37
9001,15.45
9003,4.92
9004,24.24
9005,4.73
9007,7.75
9008,16.38
9012,25.81
9016,12.89
9017,10.91
9018,15.22
9019,12.56
9020,8.48
9021,3.97
9022,1.6
9023,10.48
9025,8.54
9026,26.68
9028,19.87
9030,31.68
9035,1.06
9036,14.67
9046,20.17
9048,10.98
9050,15.13
9051,23.7
9054,16.73
9056,10.49
9060,34.62
9061,28.72
9062,8.7
9064,18.5
9065,14.12
9066,6.22
9067,26.64
9070,7.93
9073,17.61
9074,7.01
9076,17.65
9080,4.99
9082,7.73
9085,8.38
9089,19.79
9094,28.5
9097,7.68
9099,27.78
9100,12.78
9101,4.68
9103,7.45
9104,12.43
9105,11.77
9111,14.96
9112,4.67
9115,11.06
9120,22.62
9121,16.07
9123,31.31
9128,8.66
9129,15.45
9131,16.69
9137,18.86
9139,4.78
9140,21.78
9141,14.35
9142,9.04
9144,7.99
9145,12.56
9149,14.08
9150,15.38
9151,15.79
9152,20.78
9154,4.66
9158,15.79
9160,28.67
9161,26.24
9165,4.96
9167,1.86
9171,26.2
9173,21.86
9174,6.76
9181,22.3
9182,18.45
9186,11.51
9188,13.22
9189,6.14
9192,10.18
9193,11.08
9194,19.35
9196,22.45
9197,18.55
9199,13.48
9201,15.79
9203,29.11
9204,7.83
9207,18.38
9210,9.18
9212,13.61
9214,12.02
9221,11.0
9222,11.24
9224,17.7
9229,16.28
9230,16.55
9232,8.85
9234,12.22
9237,16.78
9238,14.44
9241,11.87
9244,11.73
9245,12.06
9249,14.09
9250,9.75
9254,24.78
9255,17.07
9256,15.98
9267,10.85
9268,22.44
9271,7.62
9276,15.88
9281,24.43
9282,22.16
9285,10.56
9288,12.34
9289,2.15
9290,16.04
9291,20.0
9292,7.0
9293,38.45
9294,11.12
9295,12.21
9296,12.14
9297,3.98
9299,14.73
9303,3.29
9304,11.99
9305,11.23
9317,3.65
9318,22.93
9320,6.87
9322,26.53
9324,8.06
9325,5.25
9326,19.9
9327,8.82
9329,16.4
9332,6.66
9333,6.64
9334,14.86
9335,8.43
9337,1.83
9339,7.75
9340,10.04
9341,13.01
9343,9.98
9345,26.29
9348,24.63
9350,7.43
9351,8.19
9352,8.7
9355,15.95
9357,10.84
9358,17.91
9362,13.38
9365,17.13
9366,20.76
9368,36.17
9371,35.85
9372,32.16
9377,5.99
9378,12.03
9379,26.4
9380,5.95
9381,13.18
9387,15.77
9390,17.78
9391,9.02
9393,24.92
9397,8.59
9398,14.73
9400,20.4
9401,3.52
9402,26.26
9403,15.41
9404,9.62
9405,19.98
9406,16.96
9408,2.92
9409,18.88
9410,5.75
9412,10.12
9415,17.48
9416,3.94
9418,33.76
9419,19.02
9420,16.67
9422,18.61
9423,37.32
9424,10.36
9425,11.82
9426,27.52
9428,10.26
9433,15.88
9434,14.77
9438,17.98
9440,19.98
9442,11.82
9443,18.75
9446,10.11
9447,6.63
